subj_num,modality_1,modality_2,modality_3
8003,~/Documents/IMCo_analyses/input/niftis/alff/8003_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8003_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8003_sigchange_cope1_TaskStd.nii.gz
8108,~/Documents/IMCo_analyses/input/niftis/alff/8108_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8108_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8108_sigchange_cope1_TaskStd.nii.gz
8138,~/Documents/IMCo_analyses/input/niftis/alff/8138_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8138_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8138_sigchange_cope1_TaskStd.nii.gz
8159,~/Documents/IMCo_analyses/input/niftis/alff/8159_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8159_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8159_sigchange_cope1_TaskStd.nii.gz
8166,~/Documents/IMCo_analyses/input/niftis/alff/8166_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8166_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8166_sigchange_cope1_TaskStd.nii.gz
8167,~/Documents/IMCo_analyses/input/niftis/alff/8167_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8167_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8167_sigchange_cope1_TaskStd.nii.gz
8177,~/Documents/IMCo_analyses/input/niftis/alff/8177_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8177_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8177_sigchange_cope1_TaskStd.nii.gz
8204,~/Documents/IMCo_analyses/input/niftis/alff/8204_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8204_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8204_sigchange_cope1_TaskStd.nii.gz
8221,~/Documents/IMCo_analyses/input/niftis/alff/8221_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8221_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8221_sigchange_cope1_TaskStd.nii.gz
8223,~/Documents/IMCo_analyses/input/niftis/alff/8223_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8223_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8223_sigchange_cope1_TaskStd.nii.gz
8231,~/Documents/IMCo_analyses/input/niftis/alff/8231_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8231_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8231_sigchange_cope1_TaskStd.nii.gz
8247,~/Documents/IMCo_analyses/input/niftis/alff/8247_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8247_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8247_sigchange_cope1_TaskStd.nii.gz
8250,~/Documents/IMCo_analyses/input/niftis/alff/8250_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8250_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8250_sigchange_cope1_TaskStd.nii.gz
8256,~/Documents/IMCo_analyses/input/niftis/alff/8256_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8256_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8256_sigchange_cope1_TaskStd.nii.gz
8270,~/Documents/IMCo_analyses/input/niftis/alff/8270_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8270_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8270_sigchange_cope1_TaskStd.nii.gz
8283,~/Documents/IMCo_analyses/input/niftis/alff/8283_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8283_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8283_sigchange_cope1_TaskStd.nii.gz
8286,~/Documents/IMCo_analyses/input/niftis/alff/8286_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8286_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8286_sigchange_cope1_TaskStd.nii.gz
8289,~/Documents/IMCo_analyses/input/niftis/alff/8289_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8289_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8289_sigchange_cope1_TaskStd.nii.gz
8290,~/Documents/IMCo_analyses/input/niftis/alff/8290_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8290_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8290_sigchange_cope1_TaskStd.nii.gz
8302,~/Documents/IMCo_analyses/input/niftis/alff/8302_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8302_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8302_sigchange_cope1_TaskStd.nii.gz
8311,~/Documents/IMCo_analyses/input/niftis/alff/8311_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8311_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8311_sigchange_cope1_TaskStd.nii.gz
8312,~/Documents/IMCo_analyses/input/niftis/alff/8312_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8312_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8312_sigchange_cope1_TaskStd.nii.gz
8315,~/Documents/IMCo_analyses/input/niftis/alff/8315_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8315_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8315_sigchange_cope1_TaskStd.nii.gz
8327,~/Documents/IMCo_analyses/input/niftis/alff/8327_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8327_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8327_sigchange_cope1_TaskStd.nii.gz
8329,~/Documents/IMCo_analyses/input/niftis/alff/8329_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8329_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8329_sigchange_cope1_TaskStd.nii.gz
8350,~/Documents/IMCo_analyses/input/niftis/alff/8350_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8350_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8350_sigchange_cope1_TaskStd.nii.gz
8351,~/Documents/IMCo_analyses/input/niftis/alff/8351_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8351_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8351_sigchange_cope1_TaskStd.nii.gz
8354,~/Documents/IMCo_analyses/input/niftis/alff/8354_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8354_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8354_sigchange_cope1_TaskStd.nii.gz
8415,~/Documents/IMCo_analyses/input/niftis/alff/8415_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8415_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8415_sigchange_cope1_TaskStd.nii.gz
8416,~/Documents/IMCo_analyses/input/niftis/alff/8416_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8416_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8416_sigchange_cope1_TaskStd.nii.gz
8419,~/Documents/IMCo_analyses/input/niftis/alff/8419_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8419_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8419_sigchange_cope1_TaskStd.nii.gz
8423,~/Documents/IMCo_analyses/input/niftis/alff/8423_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8423_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8423_sigchange_cope1_TaskStd.nii.gz
8425,~/Documents/IMCo_analyses/input/niftis/alff/8425_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8425_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8425_sigchange_cope1_TaskStd.nii.gz
8430,~/Documents/IMCo_analyses/input/niftis/alff/8430_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8430_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8430_sigchange_cope1_TaskStd.nii.gz
8435,~/Documents/IMCo_analyses/input/niftis/alff/8435_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8435_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8435_sigchange_cope1_TaskStd.nii.gz
8443,~/Documents/IMCo_analyses/input/niftis/alff/8443_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8443_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8443_sigchange_cope1_TaskStd.nii.gz
8450,~/Documents/IMCo_analyses/input/niftis/alff/8450_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8450_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8450_sigchange_cope1_TaskStd.nii.gz
8457,~/Documents/IMCo_analyses/input/niftis/alff/8457_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8457_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8457_sigchange_cope1_TaskStd.nii.gz
8469,~/Documents/IMCo_analyses/input/niftis/alff/8469_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/8469_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8469_sigchange_cope1_TaskStd.nii.gz
