subj_num,modality_1,modality_2,modality_3
7865,7865_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7865_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7865_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7869,7869_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7869_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7869_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7870,7870_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7870_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7870_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7905,7905_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7905_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7905_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7910,7910_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7910_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7910_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7947,7947_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7947_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7947_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7951,7951_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7951_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7951_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
7999,7999_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,7999_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,7999_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8003,8003_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8003_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8003_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8108,8108_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8108_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8108_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8138,8138_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8138_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8138_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8159,8159_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8159_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8159_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8166,8166_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8166_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8166_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8167,8167_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8167_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8167_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8177,8177_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8177_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8177_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8204,8204_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8204_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8204_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8221,8221_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8221_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8221_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8223,8223_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8223_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8223_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8231,8231_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8231_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8231_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8247,8247_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8247_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8247_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8250,8250_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8250_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8250_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8256,8256_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8256_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8256_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8270,8270_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8270_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8270_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8283,8283_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8283_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8283_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8286,8286_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8286_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8286_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8289,8289_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8289_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8289_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8290,8290_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8290_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8290_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8302,8302_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8302_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8302_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8311,8311_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8311_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8311_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8312,8312_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8312_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8312_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8315,8315_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8315_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8315_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8327,8327_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8327_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8327_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8329,8329_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8329_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8329_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8350,8350_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8350_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8350_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8351,8351_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8351_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8351_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8354,8354_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8354_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8354_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8415,8415_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8415_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8415_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8416,8416_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8416_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8416_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8419,8419_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8419_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8419_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8423,8423_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8423_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8423_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8425,8425_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8425_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8425_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8430,8430_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8430_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8430_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8435,8435_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8435_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8435_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8443,8443_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8443_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8443_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8450,8450_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8450_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8450_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8457,8457_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8457_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8457_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
8469,8469_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,8469_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,8469_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
